344 79.3772 81.9468
345 79.3772 80.5222
346 79.3772 80.0126
347 79.3772 81.0402
348 79.377350 79.237 82.4589
351 79.237 82.2151
352 79.237 82.0366
353 79.237 81.8469
354 79.237 81.6768
355 79.1905 82.3043
356 79.1905 82.7422
357 79.1905 81.7648
358 79.1905 80.6264
359 79.1905 80.9469
360 79.1905 81.1289
361 79.1905 81.3658
362 79.1905 81.7408
363 79.1905 80.984
364 79.1905 81.3249
365 79.1905 81.4673
366 79.1905 82.3733
367 79.1905 366 74.6368 79.1905 367 367 369 79.1905 82.2368 370 79.1905 82.0369 371 79.1905 81.2370 372 79.1905 82.371 7373 79.1905 81372 78374 79.1905 80373 78375 79.1905 80374 78376 79.1905 81375 78377 79.1905 82376 78378 79.0797 81377 78379 79.0797 81378 77380 79.0797 8379 77.381 79.0797 380 77.0382 79.0797381 76.63383 79.0793382 76.63384 79.0738383 76.63385 79.0387384 76.63386 79.0797385 76.63387 79.0797386 76.63388 79.0797387 76.63389 79.0797388 76.6390 79.0797389 76.6391 78.9189 390 76.392 78.9189 391 76.6393 78.9189 392 76.6394 78.9189 393 76.6395 78.9189 394 76.6396 78.9189395 76.62397 78.9189396 76.62398 78.918400 73.5053 80.06194401 73.5053 79.4041400 73.929 75.5018
401 73.929 75.8782
402 73.929 76.0388
403 73.929 76.6525
404 73.929 75.6052
405 73.929 76.1695
406 73.929 75.417
407 73.929 75.9303
408 73.929 75.642
409 73.929 75.2315
410 73.929 76.5672
411 73.929 75.611
412 73.929 76.0544
413 73.929 75.4524
414 73.929 76.6004
415 73.929 76.9953
416 73.929 76.1132
417 73.929 76.479
418 73.929 76.0852
419 73.929 75.8285
420 73.929 76.6599
421 73.929 75.779
422 73.929 77.2933
423 73.929 76.2256
424 73.929 76.3313
425 73.929 75.6518
426 73.929 76.7174
427 73.929 77.116
428 73.929 76.382
429 73.929 76.7782
430 73.929 75.3348
431 73.929 75.8414
432 73.929 76.0752
433 73.929 75.434
434 73.929 75.2776
435 73.929 75.5168
436 73.929 75.9035
437 73.929 75.1158
438 73.929 76.2281
439 73.929 75.7792
440 73.929 77.1194
441 73.929 77.9778
442 73.929 76.3836
443 73.6786 76.0946
444 73.6786 76.5964
445 73.6786 76.3444
446 73.6786 75.4909
447 73.6786 75.1758
448 73.6786 75.5407
449 73.6786 76.3184
450 73.6786 76.6450 451 73.6786 76.451 7452 73.6786 76.452 7453 73.6786 77.453 7454 73.6786 77.454 7455 73.6786 76.1543
456 73.6786 75.897
457 73.6786 75.6737
458 73.6786 76.0231
459 73.6786 75.3612
460 73.6786 76.9392
461 73.6786 76.6842
462 73.6786 75.1909
463 73.6786 75.5396
464 73.6786 77.464 465 73.6786 75.9591
466 73.6786 75.9189
467 73.6786 75.8848
468 73.6786 75.1717
469 73.6786 75.6879
470 73.6786 74.97
471 73.6786 76.2921
472 73.6786 74.9472 473 73.6786 74.8446
474 73.6786 74.8474 475 73.6786 75.5475 476 73.6786 75.0476 477 73.6786 75.2477 478 73.6786 74.6478 479 73.6786 74.4479 480 73.2767 74.9604
481 73.2767 75.1438
482 73.2767 75.1599
483 73.2767 75.7733
484 73.2767 75.381
485 73.2767 74.2485 486 73.2767 74.2486 487 73.2767 75.2487 488 73.2767 75.1488 489 73.2767 75.7489 490 73.2767 74.0490 491 73.2767 74.3491 492 73.2767 73.9507
493 73.2767 75.0436
494 73.2767 75.3023
495 73.2767 75.6306
496 73.2767 76.2387
497 73.2767 75.5669
498 73.2767 76.0158
499 73.2767 75.1022
500 73.2767 74.500 7501 73.2767 76.501 7502 73.2767 76.502 7503 73.2767 74.503 7504 73.2767 74.504 7505 73.1636 74.505 7506 73.1636 74.506 7507 73.1636 75.507 6508 73.1636 75.508 6509 73.1636 76.181
510 73.1636 76.0510 511 73.1636 76.4511 512 73.1636 75.5512 513 73.1636 75.8059
514 73.1636 76.0514 515 73.1636 76.2515 516 73.1636 74.516 6517 73.1636 76.517 6518 73.1636 76.518 6519 73.1636 75.519 6520 73.1636 74.520 521 73.1636 76.252522 73.1636 76.05522523 73.1636 75.55523524 73.1636 75.0028
525 73.1636 76.18525526 73.1636 75.442
527 73.1636 75.53952528 73.1636 75.6528529 73.1636 75.22529530 73.1636 74.93530531 73.1636 74.07531532 73.1636 75.41532533 73.1636 75.23533534 73.1636 75.09534535 73.1636 77.05535536 73.1636 76.01536537 73.1636 76.11537538 73.1636 75.78538539 73.1636 76.9233
540 73.1636 75.3713
541 73.1636 74.9692
542 73.1636 75.9984
543 73.1636 75.0625
544 73.1636 74.2185
545 73.1636 74.7581
546 73.1636 76.7848
547 73.1636 75.9194
548 73.1636 74.8419
549 73.1636 74.41455550 70.2875 74.56155551 70.2875 74.832552 68.8284 72.336
553 68.8284 73.0364
554554 70.2875 74.09555 68.8284 71.2601
556556 70.2875 72.79557557 70.2875 71.89558558 70.2875 72.29559559 70.2875 73.29560560 70.2875 73.88561561 70.2875 72.89562562 70.2875 72.44563563 70.2875 72.94564564 70.2875 73.0565 565 70.2875 71.8566 566 70.2875 72.0567 68.8284 71.3121
568 68.8284 72.054
569 6569 70.2875 71.570 6570 70.2875 71.571 68.8284 71.9361
572 68.8284 71.2307
573 68.8284 71.6099
574 68.5071 71.0739
575 6575 70.2875 73576 68.5071 70.511
577 68.5071 70.0449
578 68.5071 71.1957
579 68.4969 70.3335
580 68.4969 71.0934
581 68.4969 70.3006
582 68.4969 71.3321
583 68.4969 69.9535
584 68.4969 69.3995
585 68.4969 70.6951
586 68.4969 70.5166
587 68.4969 71.7518
588 68.4969 71.7341
589 68.4969 70.1151
590 68.4969 70.6859
591 68.4969 70.2266
592 68.4969 70.1919
593 68.4969 70.5638
594 68.4969 71.5453
595 68.4969 72.6731
596 68.4969 71.5522
597 68.4969 70.6645
598 68.4969 71.1769
599 68.4969 71.0684
600 68600 68.6277 60601 68.4969 70.1551
602 68.4969 70.5045
603 68603 68.6277 73604 68604 68.6277 72605 68605 68.6277 70606 68606 68.6277606607 607 68.6277 7607608 68.4969 71.5608 609 609 68.6277 71.610 6610 68.6277 71611 6611 68.6277 71.612 6612 68.6277 71.613 613 68.6277 70.7614 614 68.6277 71.615 6615 68.6277 69616 68616 68.6277 71617 6617 68.6277 72.618 6618 68.6277 71619 68619 68.6277 72620 6620 68.6277 70.621 6621 68.6277 69.6433
622 68.6277 69.9648
623 68.6277 70.775
624 68.6277 70.7914
625 68.6277 71.6582
626 68.6277 71.4444
627 68.6277 71.3194
628 68.6277 70.8675
629 68.6277 71.2443
630 68.6277 69.997
631 68.6277 70.7229
632 68.6277 71.6146
633 68.6277 70.6871
634 68.6277 71.173
635 68.6277 70.8009
636 68.6277 71.0444
637 68.6277 70.8175
638 68.6277 72.0592
639 68.6277 70.9103
640 68.6277 71.81
641 68.6277 70.6774
642 68.6277 70.1523
643 68.6277 70.3929
644 68.6277 71.7484
645 68.6277 72.0598
646 68.6277 71.0526
647 68.6277 70.385
648 68.6277 70.3766
649 68.6277 71.88686650 68.1924 72.25656651 68.1924 71.74026652 68.1924 70.77656653 68.1924 70.40576654 68.1924 70.02656655 68.1924 69.84656656 68.1924 70.97656657 67.711 69.89665658 67.711 69.81486659 67.711 70.4347
660 67.711 69.4559
661 67.711 70.1651
662 67.711 71.1675
663 67.711 69.8464
664 67.711 69.4411
665 67.711 68.9856
666 67.711 69.9008
667 67.711 69.8863
668 67.711 69.2749
669 67.711 68.9231
670 67.711 69.0191
671 67.711 69.4735
672 67.711 69.9504
673 67.711 69.0965
674 67.711 70.4603
675 67.711 70.2128
676 67.711 71.0981
677 67.711 70.469
678 67.711 70.3734
679 67.711 69.9957
680 67.711 69.964
681 67.711 71.8371
682 67.711 72.1668
683 67.711 71.1246
684 67.711 70.3375
685 67.711 69.9573
686 67.711 69.5745
687 67.711 69.4946
688 67.711 69.26
689 67.711 69.5793
690 67.711 69.6037
691 67.711 69.6054
692 67.711 70.3232
693 67.711 70.7051
694 67.711 70.7785
695 67.711 70.3852
696 67.711 69.9032
697 67.711 69.6122
698 67.711 68.9789
699 67.711 70.6142
700 67.406 69.8601
701 67.406 71.0158
702 67.406 71.3445
703 67.406 69.5311
704 67.406 69.7756
705 67.406 69.3165
706 67.406 69.3015
707 67.406 69.436
708 67.406 69.5182
709 67.406 69.7333
710 67.406 70.1239
711 67.406 69.9496
712 67.406 69.8633
713 67.406 68.9144
714 67.406 69.7013
715 67.406 71.1013
716 67.406 69.6238
717 67.406 70.3679
718 67.406 70.3938
719 67.406 70.3754
720 67.406 69.8634
721 67.406 68.7859
722 67.406 69.0176
723 67.406 68.4081
724 67.406 68.8918
725 67.406 69.5731
726 67.406 68.6259
727 67.406 69.8152
728 67.406 70.7388
729 67.406 69.8117
730 67.406 69.3995
731 67.406 68.3554
732 67.406 68.782
733 67.406 68.7554
734 67.406 69.7646
735 67.406 68.6099
736 67.406 68.7897
737 67.406 69.1808
738 67.406 70.0229
739 67.406 70.399
740 67.406 70.6128
741 67.406 70.0652
742 67.406 70.0644
743 67.406 68.588
744 67.406 68.7157
745 67.406 68.7919
746 67.406 69.6986
747 67.406 69.2892
748 67.406 69.6914
749 67.406 69.312
750 67.406 69.6618
751 67.406 69.3182
752 67.406 70.5025
753 67.406 71.8025
754 67.406 71.0973
755 67.406 69.2677
756 67.406 70.2422
757 67.406 70.7959
758 67.406 69.6845
759 67.406 69.8157
760 67.406 68.5856
761 67.406 69.767
762 67.406 69.2715
763 67.406 68.6922
764 67.406 69.3466
765 67.406 69.7224
766 67.406 70.1948
767 67.406 69.4434
768 67.406 70.1397
769 67.406 70.3752
770 67.406 71.5116
771 67.406 71.3172
772 67.406 69.814
773 67.406 70.1833
774 67.406 69.1862
775 67.406 69.3652
776 67.406 69.1447
777 67.406 70.0423
778 67.406 69.0172
779 67.406 69.7643
780 67.406 69.8807
781 67.406 69.2537
782 67.406 69.9422
783 67.406 69.1368
784 67.406 69.4668
785 67.406 68.8546
786 67.406 69.8008
787 67.406 69.5622
788 67.406 69.0109
789 67.406 70.0204
790 67.406 69.7553
791 67.406 68.671
792 67.406 68.3374
793 67.406 69.5167
794 67.406 69.0558
795 67.406 69.8481
796 67.406 70.6263
797 67.406 69.6826
798 67.406 68.4834
799 67.406 69.5414
800 67.406 70.1819
801 67.406 69.5656
802 67.406 69.535
803 67.406 70.93
804 67.406 71.8945
805 67.406 69.7257
806 67.406 69.4491
807 67.406 69.9151
808 67.406 71.0589
809 67.406 70.2141
810 67.406 69.9937
811 67.406 69.3067
812 67.406 69.5381
813 67.406 68.4396
814 67.406 69.6927
815 67.406 69.7551
816 67.406 70.0338
817 67.406 69.445
818 67.406 69.0834
819 67.406 69.8408
820 67.406 69.9046
821 67.406 70.2809
822 67.406 70.4427
823 67.406 71.0057
824 67.406 70.7883
825 67.406 70.3939
826 67.406 69.8995
827 67.406 70.8015
828 67.406 69.7883
829 67.406 69.6864
830 67.406 70.8951
831 67.406 69.977
832 67.406 69.4981
833 67.406 70.8557
834 67.406 69.2214
835 67.406 69.135
836 67.406 70.3811
837 67.406 70.9907
838 67.406 69.2115
839 67.406 69.0627
840 67.406 68.0804
841 67.406 69.2952
842 67.406 68.93
843 67.406 69.2781
844 67.406 70.7667
845 67.406 69.5034
846 67.406 70.317
847 67.406 71.255
848 67.406 70.2781
849 67.406 69.613
850 67.406 70.8676
851 67.406 70.1987
852 67.406 70.1227
853 67.406 69.0515
854 67.406 69.4136
855 67.406 69.6216
856 67.406 71.0942
857 67.406 71.235
858 67.406 69.1606
859 67.406 69.1319
860 67.406 68.8838
861 67.406 69.6224
862 67.406 69.1291
863 67.406 69.239
864 67.406 68.7034
865 67.406 69.8108
866 67.406 70.8387
867 67.406 69.4843
868 67.406 68.9498
869 67.406 68.1952
870 67.406 69.3011
871 67.406 70.0723
872 67.406 69.5432
873 67.406 69.987
874 67.406 70.0862
875 67.406 71.5291
876 67.406 70.4784
877 67.406 70.3713
878 67.406 69.5108
879 67.406 69.7788
880 67.406 68.9025
881 67.406 70.015
882 67.406 70.0991
883 67.406 70.6301
884 67.406 68.9585
885 67.406 70.3686
886 67.406 70.1173
887 67.406 70.5519
888 67.406 68.7061
889 67.406 68.5973
890 67.406 68.3606
891 67.406 69.2834
892 67.406 69.0612
893 67.406 69.8023
894 67.406 68.9312
895 67.406 70.9759
896 67.406 70.6709
897 67.406 70.4836
898 67.406 69.5291
899 67.406 70.1898
900 67.406 69.6573
901 67.406 70.7024
902 67.406 69.8475
903 67.406 69.4889
904 67.406 69.3279
905 67.406 70.5414
906 67.406 69.6932
907 67.406 69.2046
908 67.406 69.1076
909 67.406 68.4491
910 67.406 69.1201
911 67.406 68.7813
912 67.406 69.3647
913 67.406 70.1359
914 67.406 69.6248
915 67.406 69.8567
916 67.406 70.4031
917 67.406 69.0473
918 67.406 69.3297
919 67.406 70.2578
920 67.406 70.2696
921 67.406 69.6365
922 67.406 70.7549
923 67.406 69.4003
924 67.406 69.3438
925 67.406 69.5561
926 67.406 70.2714
927 67.406 70.0092
928 67.406 69.4982
929 67.406 70.992
930 67.406 70.0197
931 67.406 69.3289
932 67.406 69.3146
933 67.406 70.1533
934 67.406 71.3535
935 67.406 69.3767
936 67.406 69.6232
937 67.406 70.8643
938 67.406 71.3548
939 67.406 70.2943
940 67.406 69.8008
941 67.406 68.9566
942 67.406 70.1869
943 67.406 69.8622
944 67.406 69.8337
945 67.406 69.5847
946 67.406 69.8064
947 67.406 69.7557
948 67.406 69.4571
949 67.406 69.6893
950 67.406 69.6753
951 67.406 69.8715
952 67.406 69.9723
953 67.406 69.9235
954 67.406 69.6757
955 67.406 69.5572
956 67.406 70.5495
957 67.406 70.2627
958 67.406 70.417
959 67.406 68.6472
960 67.406 68.5542
961 67.406 69.7183
962 67.406 69.1044
963 67.406 69.1946
964 67.406 69.7057
965 67.406 70.0582
966 67.406 71.6375
967 67.406 70.4561
968 67.406 70.0473
969 67.406 69.4315
970 67.406 70.2526
971 67.406 71.2429
972 67.406 69.8193
973 67.406 70.1279
974 67.406 71.7591
975 67.406 69.8064
976 67.406 69.8189
977 67.406 70.7356
978 67.406 69.7765
979 67.406 70.8886
980 67.406 70.2361
981 67.406 69.8767
982 67.406 70.1186
983 67.406 70.5644
984 67.406 69.8754
985 67.406 70.7712
986 67.406 69.8669
987 67.406 70.096
988 67.406 69.8186
989 67.406 69.2754
990 67.406 69.7564
991 67.406 70.1001
992 67.406 68.8781
993 67.406 68.7764
994 67.406 69.2483
995 67.406 69.8671
996 67.406 70.188
997 67.406 70.5457
998 67.406 69.3652
999 67.406 69.5796
1000 67.1535 69.9603
1001 67.1535 68.7551
1002 67.1535 69.5178
1003 67.1535 70.3688
1004 67.1535 69.9504
1005 67.1535 69.4997
1006 67.1535 69.1838
1007 67.1535 69.7499
1008 67.1535 69.5838
1009 67.1535 69.8479
1010 67.1535 70.0804
1011 67.1535 68.7452
1012 67.1535 68.8041
1013 67.1535 69.0548
1014 67.1535 68.1255
1015 67.1535 68.3128
1016 67.1535 69.5797
1017 67.1535 69.4064
1018 67.1535 70.4193
1019 67.1535 68.5911
1020 67.1535 69.3947
1021 67.1535 68.2196
1022 67.1535 68.6437
1023 67.1535 69.1659
1024 67.1535 69.0461
1025 67.1535 70.4469
1026 67.1535 68.6983
1027 67.1535 69.7875
1028 67.1535 69.8247
1029 67.1535 68.4361
1030 67.1535 68.7968
1031 67.1535 68.3079
1032 67.1535 69.482
1033 67.1535 68.8844
1034 67.1535 69.6431
1035 67.1535 69.5162
1036 67.1535 70.096
1037 67.1535 69.2073
1038 67.1535 71.4127
1039 67.1535 70.7191
1040 67.1535 71.2815
1041 67.1535 70.0151
1042 67.1535 70.3095
1043 67.1535 69.2224
1044 67.1535 68.8985
1045 67.1535 69.0375
1046 67.1535 69.2152
1047 67.1535 69.6616
1048 67.1535 68.9083
1049 67.1535 69.3581
1050 67.1535 69.8985
1051 67.1535 69.8234
1052 67.1535 70.3801
1053 67.1535 69.8525
1054 67.1535 69.0112
1055 67.1535 69.3654
1056 67.1535 69.1896
1057 67.1535 68.8308
1058 67.1535 69.4494
1059 67.1535 68.7059
1060 67.1535 69.03
1061 67.1535 70.1455
1062 67.1535 69.5246
1063 67.1535 68.9726
1064 67.1535 67.713
1065 67.1535 68.1394
1066 67.1535 68.5981
1067 67.1535 69.3987
1068 67.1535 69.8768
1069 67.1535 70.1485
1070 67.1535 70.3458
1071 67.1535 69.9475
1072 67.1535 69.1773
1073 67.1535 68.9967
1074 67.1535 68.8507
1075 67.1535 69.7037
1076 67.1535 69.755
1077 67.1535 69.6673
1078 67.1535 70.5092
1079 67.1535 70.6703
1080 67.1535 69.5821
1081 67.1535 68.766
1082 67.1535 69.2698
1083 67.1535 68.7219
1084 67.1535 70.4508
1085 67.1535 69.9469
1086 67.1535 69.1602
1087 67.1535 68.2439
1088 67.1535 70.7427
1089 67.1535 71.1624
1090 67.1535 70.3849
1091 67.1535 71.1067
1092 67.1535 69.6274
1093 67.1535 69.1036
1094 67.1535 69.1164
1095 67.1535 69.2603
1096 67.1535 69.3199
1097 67.1535 68.3602
1098 67.1535 68.2033
1099 67.1535 68.2439
1100 67.1535 69.1822
1101 67.1535 70.0622
1102 67.1535 70.9645
1103 67.1535 71.3262
1104 67.1535 71.0814
1105 67.1535 69.8562
1106 67.1535 69.4623
1107 67.1535 68.8418
1108 67.1535 69.1006
1109 67.1535 69.9885
1110 67.1535 69.7062
1111 67.1535 69.3145
1112 67.1535 68.6363
1113 67.1535 69.8228
1114 67.1535 70.2442
1115 67.1535 69.1931
1116 67.1535 70.7184
1117 67.1535 69.8387
1118 67.1535 68.9028
1119 67.1535 69.3072
1120 67.1535 69.087
1121 67.1535 68.1097
1122 67.1535 69.4508
1123 67.1535 69.9959
1124 67.1535 69.1231
1125 67.1535 68.8757
1126 67.1535 68.1859
1127 67.1535 68.3215
1128 67.1535 68.9009
1129 67.1535 70.6061
1130 67.1535 69.4168
1131 67.1535 69.6514
1132 67.1535 69.82
1133 67.1535 68.9429
1134 67.1535 68.5784
1135 67.1535 69.1792
1136 67.1535 69.5776
1137 67.1535 69.2795
1138 67.1535 69.8166
1139 67.1535 68.4564
1140 67.1535 68.4797
1141 67.1535 69.0305
1142 67.1535 68.445
1143 67.1535 69.4299
1144 67.1535 69.3012
1145 67.1535 68.7481
1146 67.1535 68.4664
1147 67.1535 69.8548
1148 67.1535 69.6769
1149 67.1535 70.8587
1150 67.0579 70.1133
1151 67.0579 69.5385
1152 67.0579 68.316
1153 67.0579 68.3455
1154 67.0579 68.8988
1155 67.0579 68.6453
1156 67.0579 70.0758
1157 67.0579 69.0026
1158 67.0579 69.0448
1159 67.0579 69.8181
1160 67.0579 69.6167
1161 67.0579 69.8088
1162 67.0579 70.488
1163 67.0579 69.2003
1164 67.0579 68.2219
1165 67.0579 69.3334
1166 67.0579 69.2424
1167 67.0579 69.1769
1168 67.0579 69.7726
1169 67.0579 69.2284
1170 67.0579 69.2791
1171 67.0579 68.6932
1172 67.0579 68.9512
1173 67.0579 69.5879
1174 67.0579 70.8976
1175 67.0579 69.8197
1176 67.0579 69.7224
1177 67.0579 68.7325
1178 67.0579 69.4679
1179 67.0579 70.4221
1180 67.0579 69.2428
1181 67.0579 70.1892
1182 67.0579 69.61
1183 67.0579 68.4814
1184 67.0579 68.4041
1185 67.0579 69.0669
1186 67.0579 69.3108
1187 67.0579 68.9355
1188 67.0579 69.9951
1189 67.0579 70.1336
1190 67.0579 69.302
1191 67.0579 69.0853
1192 67.0579 68.169
1193 67.0579 69.2148
1194 67.0579 69.5319
1195 67.0579 69.9012
1196 67.0579 69.3423
1197 67.0579 69.3769
1198 67.0579 69.1758
1199 67.0579 70.112
1200 66.1113 70.3186
1201 66.1113 70.6094
1202 66.1113 70.2392
1203 66.1113 68.7376
1204 66.1113 68.6344
1205 66.1113 68.413
1206 66.1113 68.6105
1207 66.1113 68.4123
1208 66.1113 69.377
1209 66.1113 69.552
1210 66.1113 69.4202
1211 66.1113 68.5485
1212 66.1113 68.7803
1213 66.1113 68.7882
1214 66.1113 68.2041
1215 66.1113 68.0152
1216 66.1113 67.7155
1217 66.1113 67.8303
1218 66.1113 69.4613
1219 66.1113 68.7829
1220 66.1113 68.7335
1221 66.1113 69.0283
1222 66.1113 68.8502
1223 66.1113 69.463
1224 66.1113 69.0379
1225 66.1113 70.5149
1226 66.1113 70.1555
1227 66.1113 69.9858
1228 66.1113 69.8251
1229 66.1113 69.7201
1230 66.1113 69.0736
1231 66.1113 68.2293
