177 6.24839 7.9828
178 6.24839 8.24531
179 6.24839 7.86924
180 6.24839 8.09876
181 6.24839 8.03195
182 6.24839 8.1997
183 6.24839 7.38009
184 6.24839 7.48991
185 6.24839 7.16576
186 6.24839 7.50571
187 6.24839 7.79312
188 6.24839 8.02935
189 6.24839 7.55141
190 6.24839 7.84028
191 6.24839 8.14114
192 6.24839 7.83595
193 6.24839 7.67532
194 6.24839 7.83569
195 6.24839 7.76688
196 6.24839 7.67523
197 6.24839 7.67977
198 6.24839 7.81277
199 6.24839 7.97698
200 6.24839 7.97182
201 6.24839 7.77232
202 6.24839 7.74048
203 6.24839 8.13647
204 6.24839 7.75813
205 6.24839 8.23361
206 6.24839 7.79985
207 6.24839 7.55901
208 6.24839 8.14742
209 6.24839 7.58822
210 6.24839 7.66449
211 6.24839 7.78594
212 6.24839 7.94221
213 6.24839 7.75335
214 6.24839 8.40932
215 6.24839 8.05967
216 6.24839 7.83306
217 6.24839 7.29538
218 6.24839 7.80785
219 6.24839 8.21453
220 6.24839 7.85229
221 6.24839 8.23473
222 6.24839 8.55664
223 6.24839 8.13875
224 6.24839 7.664
225 6.24839 7.88251
226 6.24839 8.06735
227 6.24839 7.5965
228 6.24839 7.73555
229 6.24839 8.2403
230 6.24839 8.73852
231 6.24839 8.05771
232 6.24839 7.52198
233 6.24839 7.57806
234 6.24839 7.4026
235 6.24839 7.8118
236 6.24839 8.37354
237 6.24839 8.36298
238 6.24839 8.1009
239 6.24839 8.48203
240 6.24839 8.08256
241 6.24839 7.67432
242 6.24839 8.18287
243 6.24839 7.86762
244 6.24839 7.75112
245 6.24839 7.67536
246 6.24839 7.67804
247 6.24839 8.02979
248 6.24839 7.86036
249 6.24839 7.79354
250 6.24839 7.36345
251 6.24839 7.86012
252 6.24839 8.13928
253 6.24839 7.87344
254 6.24839 7.84476
255 6.24839 8.02223
256 6.24839 7.99982
257 6.24839 7.48473
258 6.24839 8.27998
259 6.24839 7.54147
260 6.24839 7.96179
261 6.24839 7.55578
262 6.24839 7.87451
263 6.24839 7.64705
264 6.24839 8.22417
265 6.24839 7.94838
266 6.24839 8.13449
267 6.24839 7.73302
268 6.24839 7.40051
269 6.24839 8.0429
270 6.24839 7.87232
271 6.24839 8.04001
272 6.24839 7.796
273 6.24839 7.53315
274 6.24839 7.73418
275 6.24839 7.23312
276 6.24839 8.06408
277 6.24839 7.7692
278 6.24839 7.70334
279 6.24839 7.76195
280 6.24839 8.1039
281 6.24839 7.36223
282 6.24839 7.45742
283 6.24839 7.65997
284 6.24839 7.80562
285 6.24839 8.00175
286 6.24839 7.93524
287 6.24839 7.68888
288 6.24839 7.88907
289 6.24839 8.43657
290 6.24839 8.4563
291 6.24839 8.19623
292 6.24839 8.71896
293 6.24839 7.8123
294 6.24839 7.90478
295 6.24839 7.99942
296 6.24839 7.65404
297 6.24839 8.00621
298 6.24839 8.12955
299 6.24839 7.87807
300 6.24839 6.96827
301 6.24839 7.55004
302 6.24839 7.77129
303 6.24839 7.99874
304 6.24839 7.60882
305 6.24839 7.38174
306 6.24839 7.56208
307 6.24839 7.59549
308 6.24839 7.30586
309 6.24839 7.79541
310 6.24839 8.21663
311 6.24839 7.7084
312 6.24839 8.10808
313 6.24839 8.47172
314 6.24839 8.27452
315 6.24839 7.87955
316 6.24839 7.72684
317 6.24839 7.79888
318 6.24839 7.50474
319 6.24839 7.73531
320 6.24839 8.42542
321 6.24839 7.77919
322 6.24839 7.46957
323 6.24839 7.51822
324 6.24839 7.82165
325 6.24839 8.02761
326 6.24839 8.05471
327 6.24839 8.17027
328 6.24839 7.31159
329 6.24839 7.35934
330 6.24839 8.09291
331 6.24839 8.13675
332 6.24839 7.95257
333 6.24839 7.86938
334 6.24839 7.49973
335 6.24839 7.52977
336 6.24839 7.33498
337 6.24839 7.56434
338 6.24839 7.80705
339 6.24839 7.588
340 6.24839 7.75571
341 6.24839 8.12635
342 6.24839 7.97983
343 6.24839 7.64422
344 6.24839 7.33605
345 6.24839 7.63466
346 6.24839 7.67969
347 6.24839 7.73915
348 6.24839 7.99488
349 6.24839 7.56932
350 6.24839 7.49877
351 6.24839 8.01439
352 6.24839 8.55648
353 6.24839 7.84047
354 6.24839 7.61305
355 6.24839 7.76201
356 6.24839 8.27977
357 6.24839 8.16388
358 6.24839 7.50693
359 6.24839 8.1372
360 6.24839 8.25009
361 6.24839 7.66946
362 6.24839 7.77712
363 6.24839 8.11955
364 6.24839 8.47345
365 6.24839 8.16353
366 6.24839 8.07524
367 6.24839 7.47929
368 6.24839 7.63406
369 6.24839 7.89587
370 6.24839 7.88143
371 6.24839 7.86826
372 6.24839 7.52315
373 6.24839 7.16468
374 6.24839 7.91569
375 6.24839 7.68263
376 6.24839 7.53836
377 6.24839 8.34811
378 6.24839 8.35766
379 6.24839 8.47003
380 6.24839 8.03008
381 6.24839 7.41822
382 6.24839 8.21029
383 6.24839 8.34173
384 6.24839 8.01361
385 6.24839 7.68902
386 6.24839 8.11697
387 6.24839 7.87005
388 6.24839 7.18362
389 6.24839 7.64145
390 6.24839 7.92102
391 6.24839 8.44033
392 6.24839 7.68416
393 6.24839 7.96518
394 6.24839 8.02827
395 6.24839 7.73732
396 6.24839 7.84853
397 6.24839 7.97824
398 6.24839 7.65057
399 6.24839 7.75257
400 6.24839 8.22937
401 6.24839 8.04516
402 6.24839 7.54956
403 6.24839 7.60225
404 6.24839 7.96161
405 6.24839 7.47889
406 6.24839 8.23342
407 6.24839 8.1424
408 6.24839 7.7757
409 6.24839 7.85177
410 6.24839 7.90892
411 6.24839 7.69574
412 6.24839 7.93777
413 6.24839 7.69109
414 6.24839 7.73324
415 6.24839 8.22163
416 6.24839 7.77563
417 6.24839 7.53544
418 6.24839 7.98132
419 6.24839 8.3666
420 6.24839 8.47436
421 6.24839 8.26421
422 6.24839 7.90248
423 6.24839 7.70887
424 6.24839 8.2593
425 6.24839 7.81341
426 6.24839 7.46757
427 6.24839 7.75877
428 6.24839 7.94673
429 6.24839 7.62454
430 6.24839 7.90046
431 6.24839 7.57685
432 6.24839 7.37841
433 6.24839 8.15312
434 6.24839 7.97412
435 6.24839 7.44824
436 6.24839 7.56122
437 6.24839 7.25522
438 6.24839 7.75645
439 6.24839 8.1086
440 6.24839 8.22982
441 6.24839 7.87128
442 6.24839 7.98096
443 6.24839 8.07155
444 6.24839 8.24393
445 6.24839 8.30018
446 6.24839 7.62976
447 6.24839 7.4688
448 6.24839 7.78863
449 6.24839 8.27444
450 6.24839 7.88122
451 6.24839 7.68814
452 6.24839 7.65204
453 6.24839 7.50868
454 6.24839 7.36632
455 6.24839 7.1574
456 6.24839 7.62446
457 6.24839 7.4364
458 6.24839 7.6915
459 6.24839 7.91274
460 6.24839 7.55238
461 6.24839 7.67657
462 6.24839 8.04209
463 6.24839 8.20853
464 6.24839 8.96962
465 6.24839 8.19527
466 6.24839 8.1156
467 6.24839 7.71352
468 6.24839 8.19914
469 6.24839 8.04724
470 6.24839 7.67556
471 6.24839 7.66402
472 6.24839 7.69064
473 6.24839 7.69757
474 6.24839 7.86786
475 6.24839 8.57953
476 6.24839 7.39076
477 6.24839 7.43801
478 6.24839 7.52388
479 6.24839 7.37956
480 6.24839 7.89005
481 6.24839 8.04926
482 6.24839 7.77567
483 6.24839 7.47748
484 6.24839 7.70315
485 6.24839 8.07596
486 6.24839 7.80371
487 6.24839 8.086
488 6.24839 7.75158
489 6.24839 7.84617
490 6.24839 7.98256
491 6.24839 8.6378
492 6.24839 8.61028
493 6.24839 8.25806
494 6.24839 7.94108
495 6.24839 7.46602
496 6.24839 7.84472
497 6.24839 7.95203
498 6.24839 7.90528
499 6.24839 7.30158
500 6.24839 7.82762
501 6.24839 7.60041
502 6.24839 7.82915
503 6.24839 7.83056
504 6.24839 7.78081
505 6.24839 8.36794
506 6.24839 7.95476
507 6.24839 7.73007
508 6.24839 8.07649
509 6.24839 8.21553
510 6.24839 7.56534
511 6.24839 8.41839
512 6.24839 8.19127
513 6.24839 8.3242
514 6.24839 8.06259
515 6.24839 8.32849
516 6.24839 7.78649
517 6.24839 7.61526
518 6.24839 8.06682
519 6.24839 7.72155
520 6.24839 7.84144
521 6.24839 8.37975
522 6.24839 8.15928
523 6.24839 7.76828
524 6.24839 7.88038
525 6.24839 7.89163
526 6.24839 7.71241
527 6.24839 7.91615
528 6.24839 7.58002
529 6.24839 7.45087
530 6.24839 7.39179
531 6.24839 7.50427
532 6.24839 7.15226
533 6.24839 7.42557
534 6.24839 7.45206
535 6.24839 7.51796
536 6.24839 7.46976
537 6.24839 8.10406
538 6.24839 7.66782
539 6.24839 7.51889
540 6.24839 7.71531
541 6.24839 7.41473
542 6.24839 7.58352
543 6.24839 7.58815
544 6.24839 7.68332
545 6.24839 8.00355
546 6.24839 7.78324
547 6.24839 7.36141
548 6.24839 7.28173
549 6.24839 7.95531
550 6.24839 8.3335
551 6.24839 8.09986
552 6.24839 8.02288
553 6.24839 7.83488
554 6.24839 8.09736
555 6.24839 7.52731
556 6.24839 7.27708
557 6.24839 7.73493
558 6.24839 7.55514
559 6.24839 7.56557
560 6.24839 8.23391
561 6.24839 8.36282
562 6.24839 8.37037
563 6.24839 8.29349
564 6.24839 7.33255
565 6.24839 7.73091
566 6.24839 7.8354
567 6.24839 7.76136
568 6.24839 7.66262
569 6.24839 7.13231
570 6.24839 7.4458
571 6.24839 7.68053
572 6.24839 8.35364
573 6.24839 7.56748
574 6.24839 7.34813
575 6.24839 7.4173
576 6.24839 7.91142
577 6.24839 7.64649
578 6.24839 7.83932
579 6.24839 7.91401
580 6.24839 7.84146
581 6.24839 8.02064
582 6.24839 7.95393
583 6.24839 8.40717
584 6.24839 7.52833
585 6.24839 7.40049
586 6.24839 7.70869
587 6.24839 8.23246
588 6.24839 8.02064
589 6.24839 7.66905
590 6.24839 7.50208
591 6.24839 7.75685
592 6.24839 7.84022
593 6.24839 7.92324
594 6.24839 7.42023
595 6.24839 7.95232
596 6.24839 8.00172
597 6.24839 8.13826
598 6.24839 8.72106
599 6.24839 8.39796
